2026-05-04 19:54:48.530 [restartedMain] INFO  com.project.demo.Application - Starting Application on debian with PID 33464 (/home/yuan/Desktop/bishe-main/target/classes started by yuan in /home/yuan/Desktop/bishe-main)
2026-05-04 19:54:48.538 [restartedMain] INFO  com.project.demo.Application - No active profile set, falling back to default profiles: default
2026-05-04 19:54:48.595 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-04 19:54:48.596 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-04 19:54:49.186 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 19:54:49.187 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04 19:54:49.208 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 JPA repository interfaces.
2026-05-04 19:54:49.413 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 19:54:49.428 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-04 19:54:49.456 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
2026-05-04 19:54:50.914 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5000 (http)
2026-05-04 19:54:50.926 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5000"]
2026-05-04 19:54:50.927 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-05-04 19:54:50.928 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2026-05-04 19:54:50.984 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-05-04 19:54:50.984 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2388 ms
2026-05-04 19:54:51.066 [restartedMain] INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-05-04 19:54:51.232 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-05-04 19:54:51.496 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04 19:54:51.559 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.12.Final
2026-05-04 19:54:51.722 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2026-05-04 19:54:51.838 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-05-04 19:54:52.038 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-05-04 19:54:52.046 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 19:54:52.726 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementController' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/controller/AnnouncementController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementService': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementMapper' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/dao/AnnouncementMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.project.demo.entity.ArticleType'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.project.demo.entity.ArticleType
2026-05-04 19:54:52.726 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 19:54:52.799 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-05-04 19:54:52.802 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-05-04 19:54:52.804 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2026-05-04 19:54:52.817 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-05-04 19:54:52.818 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementController' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/controller/AnnouncementController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementService': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementMapper' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/dao/AnnouncementMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.project.demo.entity.ArticleType'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.project.demo.entity.ArticleType
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
2026-05-04 21:52:46.742 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/auth/get_list , [请求类型] - GET
2026-05-04 21:52:46.742 [http-nio-5000-exec-8] INFO  com.project.demo.service.base.BaseService - [auth] - 查询操作，sql: select * from `auth` WHERE `user_group` = '管理员'  
2026-05-04 21:52:46.757 [http-nio-5000-exec-8] INFO  com.project.demo.service.base.BaseService - [auth] - 统计操作，sql: SELECT COUNT(*) FROM `auth` WHERE `user_group` = '管理员'  
2026-05-04 21:52:46.830 [http-nio-5000-exec-9] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/count , [请求类型] - OPTIONS
2026-05-04 21:52:46.844 [http-nio-5000-exec-10] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/count , [请求类型] - OPTIONS
2026-05-04 21:52:46.850 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/sales_information/count , [请求类型] - OPTIONS
2026-05-04 21:52:46.853 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/inventory_information/count , [请求类型] - OPTIONS
2026-05-04 21:52:46.853 [http-nio-5000-exec-3] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/purchasing_information/count , [请求类型] - OPTIONS
2026-05-04 21:52:46.855 [http-nio-5000-exec-4] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/supply_information/count , [请求类型] - OPTIONS
2026-05-04 21:52:46.867 [http-nio-5000-exec-5] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/sales_information/list_group , [请求类型] - OPTIONS
2026-05-04 21:52:46.877 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/list_group , [请求类型] - OPTIONS
2026-05-04 21:52:46.886 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/supply_information/list_group , [请求类型] - OPTIONS
2026-05-04 21:52:46.892 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/views/list_group , [请求类型] - OPTIONS
2026-05-04 21:52:46.904 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/sales_information/count , [请求类型] - GET
2026-05-04 21:52:46.916 [http-nio-5000-exec-9] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/upload/O1CN01A1wr3R26fA5Ne05Sj_!!2219275407688.png_460x460q90.jpg_.webp , [请求类型] - GET
2026-05-04 21:52:46.920 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/supply_information/count , [请求类型] - GET
2026-05-04 21:52:46.918 [http-nio-5000-exec-10] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/count , [请求类型] - GET
2026-05-04 21:52:46.917 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/count , [请求类型] - GET
2026-05-04 21:52:46.927 [http-nio-5000-exec-5] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/purchasing_information/count , [请求类型] - GET
2026-05-04 21:52:46.928 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/inventory_information/count , [请求类型] - GET
2026-05-04 21:52:46.929 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - 拼接统计函数前
2026-05-04 21:52:46.929 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [user] - 统计操作，sql: SELECT COUNT(*) FROM `user`
2026-05-04 21:52:46.944 [http-nio-5000-exec-7] INFO  com.project.demo.service.base.BaseService - 拼接统计函数前
2026-05-04 21:52:46.944 [http-nio-5000-exec-7] INFO  com.project.demo.service.base.BaseService - [supply_information] - 统计操作，sql: SELECT COUNT(*) FROM `supply_information`
2026-05-04 21:52:46.946 [http-nio-5000-exec-2] INFO  com.project.demo.service.base.BaseService - 拼接统计函数前
2026-05-04 21:52:46.946 [http-nio-5000-exec-2] INFO  com.project.demo.service.base.BaseService - [sales_information] - 统计操作，sql: SELECT COUNT(*) FROM `sales_information`
2026-05-04 21:52:46.953 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/sales_information/list_group , [请求类型] - GET
2026-05-04 21:52:46.954 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [sales_information] - 查询操作，sql: select COUNT(*) AS count, product_category from `sales_information` group by product_category 
2026-05-04 21:52:46.956 [http-nio-5000-exec-8] INFO  com.project.demo.service.base.BaseService - 拼接统计函数前
2026-05-04 21:52:46.957 [http-nio-5000-exec-8] INFO  com.project.demo.service.base.BaseService - [inventory_information] - 统计操作，sql: SELECT COUNT(*) FROM `inventory_information`
2026-05-04 21:52:46.965 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - 拼接统计函数前
2026-05-04 21:52:46.965 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - [registered_user] - 统计操作，sql: SELECT COUNT(*) FROM `registered_user`
2026-05-04 21:52:46.968 [http-nio-5000-exec-5] INFO  com.project.demo.service.base.BaseService - 拼接统计函数前
2026-05-04 21:52:46.969 [http-nio-5000-exec-5] INFO  com.project.demo.service.base.BaseService - [purchasing_information] - 统计操作，sql: SELECT COUNT(*) FROM `purchasing_information`
2026-05-04 21:52:46.974 [http-nio-5000-exec-3] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/list_group , [请求类型] - GET
2026-05-04 21:52:46.976 [http-nio-5000-exec-3] INFO  com.project.demo.service.base.BaseService - [registered_user] - 查询操作，sql: select COUNT(*) AS count, user_gender from `registered_user` group by user_gender 
2026-05-04 21:52:46.978 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/supply_information/list_group , [请求类型] - GET
2026-05-04 21:52:46.984 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - [supply_information] - 查询操作，sql: select COUNT(*) AS count, commodity_category from `supply_information` group by commodity_category 
2026-05-04 21:52:46.985 [http-nio-5000-exec-10] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/views/list_group , [请求类型] - GET
2026-05-04 21:52:46.999 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/inventory_information/list_group , [请求类型] - OPTIONS
2026-05-04 21:52:47.021 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [views] - 查询操作，sql: select COUNT(*) AS count, source_table from `views` group by source_table 
2026-05-04 21:52:47.031 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/inventory_information/list_group , [请求类型] - GET
2026-05-04 21:52:47.034 [http-nio-5000-exec-2] INFO  com.project.demo.service.base.BaseService - [inventory_information] - 查询操作，sql: select COUNT(*) AS count, product_category from `inventory_information` group by product_category 
2026-05-04 21:52:47.122 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/purchasing_information/list_group , [请求类型] - OPTIONS
2026-05-04 21:52:47.127 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/purchasing_information/list_group , [请求类型] - GET
2026-05-04 21:52:47.128 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [purchasing_information] - 查询操作，sql: select COUNT(*) AS count, product_category from `purchasing_information` group by product_category 
2026-05-04 21:52:50.017 [http-nio-5000-exec-4] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:50.019 [http-nio-5000-exec-4] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user_group/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:50.034 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_list , [请求类型] - GET
2026-05-04 21:52:50.035 [http-nio-5000-exec-5] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user_group/get_list , [请求类型] - GET
2026-05-04 21:52:50.035 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - [user] - 查询操作，sql: select * from `user` WHERE `user_group` LIKE '%管理员%'  order by create_time desc  limit 0 , 10
2026-05-04 21:52:50.039 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - [user] - 统计操作，sql: SELECT COUNT(*) FROM `user` WHERE `user_group` LIKE '%管理员%'  
2026-05-04 21:52:50.040 [http-nio-5000-exec-5] INFO  com.project.demo.service.base.BaseService - [user_group] - 查询操作，sql: select * from `user_group`
2026-05-04 21:52:50.047 [http-nio-5000-exec-5] INFO  com.project.demo.service.base.BaseService - [user_group] - 统计操作，sql: SELECT COUNT(*) FROM `user_group`
2026-05-04 21:52:50.566 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:50.583 [http-nio-5000-exec-9] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/get_list , [请求类型] - GET
2026-05-04 21:52:50.584 [http-nio-5000-exec-9] INFO  com.project.demo.service.base.BaseService - [registered_user] - 查询操作，sql: select * from `registered_user`order by create_time desc  limit 0 , 7
2026-05-04 21:52:50.587 [http-nio-5000-exec-9] INFO  com.project.demo.service.base.BaseService - [registered_user] - 统计操作，sql: SELECT COUNT(*) FROM `registered_user`
2026-05-04 21:52:50.612 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_obj , [请求类型] - OPTIONS
2026-05-04 21:52:50.617 [http-nio-5000-exec-10] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_obj , [请求类型] - GET
2026-05-04 21:52:50.618 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [user] - 查询操作，sql: select * from `user` WHERE `user_id` = '5'  
2026-05-04 21:52:51.079 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user_group/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:51.094 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user_group/get_list , [请求类型] - GET
2026-05-04 21:52:51.095 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [user_group] - 查询操作，sql: select * from `user_group`order by group_id asc  limit 0 , 10
2026-05-04 21:52:51.100 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [user_group] - 统计操作，sql: SELECT COUNT(*) FROM `user_group`
2026-05-04 21:52:53.322 [http-nio-5000-exec-3] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/commodity_information/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:53.339 [http-nio-5000-exec-4] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/commodity_information/get_list , [请求类型] - GET
2026-05-04 21:52:53.349 [http-nio-5000-exec-4] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 查询操作，sql: select * from `commodity_information`order by create_time desc  limit 0 , 7
2026-05-04 21:52:53.355 [http-nio-5000-exec-4] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 统计操作，sql: SELECT COUNT(*) FROM `commodity_information`
2026-05-04 21:52:53.415 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/upload/O1CN01EBbQPP1q2CWxm7wtb_!!4611686018427385277-0-item_pic.jpg_460x460q90.jpg_.webp , [请求类型] - GET
2026-05-04 21:52:56.332 [http-nio-5000-exec-5] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/supply_information/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:56.339 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/commodity_information/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:56.353 [http-nio-5000-exec-9] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/supply_information/get_list , [请求类型] - GET
2026-05-04 21:52:56.354 [http-nio-5000-exec-9] INFO  com.project.demo.service.base.BaseService - [supply_information] - 查询操作，sql: select * from `supply_information`order by create_time desc  limit 0 , 7
2026-05-04 21:52:56.354 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/commodity_information/get_list , [请求类型] - GET
2026-05-04 21:52:56.355 [http-nio-5000-exec-2] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 查询操作，sql: select * from `commodity_information`
2026-05-04 21:52:56.359 [http-nio-5000-exec-9] INFO  com.project.demo.service.base.BaseService - [supply_information] - 统计操作，sql: SELECT COUNT(*) FROM `supply_information`
2026-05-04 21:52:56.361 [http-nio-5000-exec-2] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 统计操作，sql: SELECT COUNT(*) FROM `commodity_information`
2026-05-04 21:52:57.480 [http-nio-5000-exec-10] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/commodity_information/get_list , [请求类型] - GET
2026-05-04 21:52:57.480 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 查询操作，sql: select * from `commodity_information`
2026-05-04 21:52:57.484 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 统计操作，sql: SELECT COUNT(*) FROM `commodity_information`
2026-05-04 21:52:59.655 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/purchasing_information/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:59.682 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/purchasing_information/get_list , [请求类型] - GET
2026-05-04 21:52:59.683 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [purchasing_information] - 查询操作，sql: select * from `purchasing_information`order by create_time desc  limit 0 , 7
2026-05-04 21:52:59.687 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [purchasing_information] - 统计操作，sql: SELECT COUNT(*) FROM `purchasing_information`
2026-05-04 21:53:00.964 [http-nio-5000-exec-3] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/inventory_information/get_list , [请求类型] - OPTIONS
2026-05-04 21:53:00.980 [http-nio-5000-exec-4] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/inventory_information/get_list , [请求类型] - GET
2026-05-04 21:53:00.981 [http-nio-5000-exec-4] INFO  com.project.demo.service.base.BaseService - [inventory_information] - 查询操作，sql: select * from `inventory_information`order by create_time desc  limit 0 , 7
2026-05-04 21:53:00.984 [http-nio-5000-exec-4] INFO  com.project.demo.service.base.BaseService - [inventory_information] - 统计操作，sql: SELECT COUNT(*) FROM `inventory_information`
2026-05-04 21:53:03.684 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/commodity_information/get_list , [请求类型] - GET
2026-05-04 21:53:03.685 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 查询操作，sql: select * from `commodity_information`order by create_time desc  limit 0 , 7
2026-05-04 21:53:03.688 [http-nio-5000-exec-1] INFO  com.project.demo.service.base.BaseService - [commodity_information] - 统计操作，sql: SELECT COUNT(*) FROM `commodity_information`
2026-05-04 21:53:06.480 [http-nio-5000-exec-5] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_list , [请求类型] - GET
2026-05-04 21:53:06.481 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user_group/get_list , [请求类型] - GET
2026-05-04 21:53:06.481 [http-nio-5000-exec-7] INFO  com.project.demo.service.base.BaseService - [user_group] - 查询操作，sql: select * from `user_group`
2026-05-04 21:53:06.481 [http-nio-5000-exec-5] INFO  com.project.demo.service.base.BaseService - [user] - 查询操作，sql: select * from `user` WHERE `user_group` LIKE '%管理员%'  order by create_time desc  limit 0 , 10
2026-05-04 21:53:06.484 [http-nio-5000-exec-7] INFO  com.project.demo.service.base.BaseService - [user_group] - 统计操作，sql: SELECT COUNT(*) FROM `user_group`
2026-05-04 21:53:06.484 [http-nio-5000-exec-5] INFO  com.project.demo.service.base.BaseService - [user] - 统计操作，sql: SELECT COUNT(*) FROM `user` WHERE `user_group` LIKE '%管理员%'  
2026-05-04 21:53:07.448 [http-nio-5000-exec-9] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/get_list , [请求类型] - GET
2026-05-04 21:53:07.449 [http-nio-5000-exec-9] INFO  com.project.demo.service.base.BaseService - [registered_user] - 查询操作，sql: select * from `registered_user`order by create_time desc  limit 0 , 7
2026-05-04 21:53:07.451 [http-nio-5000-exec-9] INFO  com.project.demo.service.base.BaseService - [registered_user] - 统计操作，sql: SELECT COUNT(*) FROM `registered_user`
2026-05-04 21:53:07.481 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_obj , [请求类型] - GET
2026-05-04 21:53:07.482 [http-nio-5000-exec-2] INFO  com.project.demo.service.base.BaseService - [user] - 查询操作，sql: select * from `user` WHERE `user_id` = '5'  
2026-05-04 21:53:08.164 [http-nio-5000-exec-10] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user_group/get_list , [请求类型] - GET
2026-05-04 21:53:08.164 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [user_group] - 查询操作，sql: select * from `user_group`order by group_id asc  limit 0 , 10
2026-05-04 21:53:08.167 [http-nio-5000-exec-10] INFO  com.project.demo.service.base.BaseService - [user_group] - 统计操作，sql: SELECT COUNT(*) FROM `user_group`
2026-05-04 21:53:09.362 [http-nio-5000-exec-8] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/registered_user/get_list , [请求类型] - GET
2026-05-04 21:53:09.362 [http-nio-5000-exec-8] INFO  com.project.demo.service.base.BaseService - [registered_user] - 查询操作，sql: select * from `registered_user`order by create_time desc  limit 0 , 7
2026-05-04 21:53:09.364 [http-nio-5000-exec-8] INFO  com.project.demo.service.base.BaseService - [registered_user] - 统计操作，sql: SELECT COUNT(*) FROM `registered_user`
2026-05-04 21:53:09.398 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/get_obj , [请求类型] - GET
2026-05-04 21:53:09.399 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [user] - 查询操作，sql: select * from `user` WHERE `user_id` = '5'  
